param n_w := 55; # number of weights
param n_xi := 166; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 :=
11 -0.56304 0.62842 -1.84621 -0.45493 0.47579 0.01392 1.40876 0.63326 -0.83235 1.34483 -0.56104 0.74064 0.85752 -0.46808 -0.73396 -1.18631 -0.37624 0.36052 -0.58898 -1.90678 -0.74343 0.46782 0.53527 0.97117 0.49988 -0.95945 0.14252 0.56121 -1.75804 -0.92727 -0.53364 -1.77216 -1.2521 -2.09618 -0.54078 -0.53356 -1.07359 -0.77981 -0.00968 -0.74435 0.46947 1.33322 0.51774 -0.81375 0.47419 0.70659 0.49404 -0.34596 0.39212 1.43623 1.21215 1.15307 -0.87184 0.71347 -0.73118
12 -1.47866 0.3132 0.53654 -0.22211 0.26527 -0.49964 1.41423 1.13267 1.65791 1.07195 -1.45051 1.16628 1.73564 -1.56615 -0.82462 2.4126 -1.25064 1.55332 -1.70787 0.49052 -0.26481 0.04568 -0.27951 1.30816 0.96539 1.51539 1.17762 -0.57613 0.4056 0.99599 0.57346 0.74556 0.66869 0.19089 -0.19928 0.21421 -1.20718 -0.51175 -1.05566 -0.62188 -0.52749 1.21599 1.61513 1.42957 1.03261 2.11109 0.24747 2.39562 -0.16109 0.99181 -0.42389 0.99958 1.3203 1.67139 1.39853
13 0.73414 0.03239 1.05871 -0.46469 -0.06623 0.4679 1.50297 0.03467 -1.67604 0.38703 0.62276 0.22511 -0.03208 0.60457 0.71932 -0.25907 0.78676 2.67816 0.63103 0.99417 -0.4369 0.03322 0.34606 1.30605 0.07502 -1.87851 0.1982 -0.94223 1.0303 0.79096 0.01585 1.14902 1.9777 0.87867 -0.3854 -1.10379 -0.03383 -0.27369 0.89978 -0.74559 0.38173 1.20046 -0.14043 -1.82475 0.20865 1.85819 0.56691 -1.58255 0.25104 1.38805 2.96779 1.56524 -1.78167 0.26117 -1.88293
14 0.50038 -0.14936 -0.39348 -1.55699 0.16146 -0.20765 0.87288 -0.13722 -1.61395 -0.07423 0.46523 0.89141 0.829 0.33867 0.48403 -0.38085 0.60017 0.97976 0.52012 -0.42589 -1.53541 0.01684 -0.48979 1.01034 -0.03124 -1.40312 -0.26354 -0.8906 -0.19526 -0.21907 1.15256 -0.51685 -2.34704 -0.43459 -1.20273 -0.81579 1.0959 -1.6827 -1.14197 -1.63222 -0.11555 0.78843 0.14984 -1.1725 0.14536 0.55205 -0.37596 -1.83239 -0.15532 1.15328 1.81725 0.85337 -1.54688 -0.14215 -1.83102
15 -0.22898 0.13941 -0.32334 0.77174 0.20419 0.87523 -1.37342 -0.1395 1.71946 0.39133 -0.2812 0.13272 -0.60618 -0.2497 -1.05943 1.14399 -0.07967 -2.37238 -0.26492 -0.26026 0.70812 0.00076 1.17186 -1.53241 -0.00688 1.86359 0.04771 0.42083 -0.21431 -0.89234 -0.5463 -0.45725 -0.48805 -0.20079 0.75664 0.15687 0.54438 0.86359 -1.47423 0.73696 1.24354 -1.51478 -0.38286 1.84944 0.17363 -2.0896 1.09659 1.19267 1.18254 -1.37328 -2.6779 -1.44364 1.82817 -0.22526 1.82706
16 0.22557 -0.19098 -0.46423 0.96261 -0.10792 -0.05752 1.17765 -0.04053 0.15324 -0.47457 0.17723 0.67093 -0.39407 0.13264 0.49038 -0.46957 0.2352 0.33464 0.29973 -0.38564 0.84325 -0.08228 -0.30528 0.98736 -0.07231 0.07038 -0.64195 1.07319 -0.4251 -0.50323 1.29637 -0.36211 0.00327 -0.5877 0.87267 1.10778 -0.38631 1.0123 0.63414 0.94729 -0.19514 1.00284 -0.1003 0.10355 -0.45378 1.53681 -0.05108 0.25529 0.04012 1.17062 1.24487 1.30721 0.24031 -0.30343 0.06301
17 0.36289 0.01491 0.28462 0.13398 -0.02229 -0.17463 0.23316 -0.02879 -0.99212 -1.07981 0.27441 0.04649 -0.28269 0.32082 0.54631 -0.21864 0.24499 1.06129 0.59334 0.28227 0.06588 -0.00444 -0.15672 0.05155 0.0247 -1.00662 -0.7521 -0.53397 0.26447 0.19977 -0.30162 0.19713 -1.43133 0.02251 0.11415 0.03238 0.01525 0.05195 1.16403 0.49955 -0.17612 0.1241 -0.07823 -0.98685 -0.71998 0.29837 -0.30325 -1.40978 -0.33329 0.07947 1.25876 0.62478 -1.05642 -0.60605 -0.80756
18 -0.71893 0.15176 -1.09984 -1.07194 0.29572 0.69224 -2.22021 0.68337 2.47236 0.53799 -0.67679 0.31461 0.91015 -0.64923 -0.97319 1.76119 -0.63197 -2.31835 -0.68157 -0.97323 -1.07379 0.24758 0.76123 -2.30216 0.63328 2.6807 0.29555 0.11142 -0.76391 -1.85679 0.46446 -0.78563 -2.65268 -1.04552 -0.84954 -1.15194 1.80392 -0.62893 -2.20652 -0.97593 1.00714 -2.34661 0.4301 2.67365 0.35124 -1.25744 1.14756 1.92801 0.79702 -2.16053 0.24061 -2.17067 2.78677 0.64268 2.75083
19 2.02633 0.11648 -0.04118 0.21785 0.2682 0.33139 1.8719 0.38881 -0.65526 2.23367 2.01514 1.65904 -1.98811 1.88587 1.33962 -0.59251 1.96644 1.92893 1.56998 0.10277 0.21241 0.25449 0.52042 1.76086 0.40518 -0.58394 1.20362 0.21375 0.0651 0.14146 1.52858 0.08425 -0.09617 0.05688 0.08705 -0.28433 -1.29811 -0.04177 1.0448 -0.447 0.49665 1.63454 0.21565 -0.45076 0.87861 0.95449 0.38969 -0.18263 0.42756 1.6006 1.95327 1.24256 -0.57348 0.65586 -0.25503
20 0.16242 1.03812 0.0343 -0.40915 -0.67137 1.69109 1.18374 -0.40753 -0.58435 -1.17515 -0.06171 0.47606 -0.27189 -0.13652 0.72988 1.34733 0.01723 -0.37115 -0.04547 -0.40375 -1.33778 0.3429 0.87968 0.34667 0.32426 -0.99339 -0.17733 0.57771 -0.02227 1.78682 1.03641 0.26179 -0.12348 0.06843 -0.3274 -0.47365 -0.63153 -0.25636 0.76299 -0.14113 1.27272 1.07876 -0.72464 -0.44303 -1.11633 -0.04317 1.34212 0.46925 1.05538 1.23828 1.0034 1.23709 -0.26603 -0.7418 -0.45339
21 -0.61922 0.08518 0.13562 -0.6822 0.24779 0.44285 -0.82159 0.45482 0.09532 0.36803 -0.66854 -0.86815 0.57231 -0.42131 -1.24337 -0.16666 -0.4907 -0.98957 -0.50485 0.05021 -0.83398 0.25814 0.37765 -0.82936 0.13606 0.06691 0.36655 -0.90849 0.2208 -0.06425 -1.04711 0.46072 -0.07014 0.22711 -0.68626 -0.93621 1.12226 -0.53725 -0.89502 -0.64022 0.64098 -0.55539 0.05174 0.16508 0.58673 -1.58931 0.75064 0.0191 0.63531 -0.69073 -1.22228 -0.69906 0.32169 0.85746 0.16405
22 0.42121 -0.19338 -0.24279 -1.5331 -0.12146 -0.55015 0.28938 -0.70156 -0.70033 -0.53679 0.47228 1.09599 1.83113 0.36833 1.01323 -0.12005 0.6186 1.47464 0.41894 -0.33153 -1.52267 -0.17728 -0.71804 0.3081 -0.58078 -0.7772 -0.58087 -0.74622 -0.3014 -0.37092 0.66141 -0.63401 -0.97111 -0.35479 -1.44292 -1.29892 1.19233 -1.73678 -0.92593 -1.53403 -0.51188 0.27501 -0.91848 -0.66232 -0.36587 0.7568 -0.77747 -0.34957 -0.88592 0.62802 1.247 0.28498 -0.57584 -1.02762 -1.04463
23 -0.08481 -0.00915 0.81035 1.01074 -0.00469 0.37602 0.54617 0.17306 1.7302 0.21789 -0.0194 -0.02124 -0.06939 -0.08431 -0.08827 -0.0764 -0.03209 -0.71536 -0.13532 0.87195 1.06083 -0.03397 0.31158 0.50829 0.29353 1.81217 0.04184 -0.2743 0.86294 0.73317 0.52388 0.77536 0.88371 0.78202 1.00053 0.53164 -0.21248 0.7991 -0.88403 0.92856 0.34347 0.45574 0.39269 1.75809 0.09098 0.62611 0.29606 1.55687 0.23726 0.38595 -0.24178 0.41897 1.64955 0.0362 1.78453
24 0.35115 -0.06333 -0.49094 1.06527 -0.0965 0.7292 1.951 0.60788 -1.54214 0.27832 0.25957 0.16522 -0.84882 0.31857 -0.04078 0.64102 0.42316 -0.20792 0.29622 -0.52021 1.18424 -0.24248 0.72638 1.85183 0.73776 -1.5922 -0.11255 1.60038 -0.8365 -0.0536 1.81043 -0.27582 -0.19026 -0.49006 0.7634 0.76721 -1.59553 1.1235 1.14349 1.00498 0.55919 1.7896 0.67287 -1.75961 -0.12448 1.47004 1.10813 -1.37756 0.92911 1.77465 0.29247 1.98682 -1.84868 0.55582 -1.64205
25 -1.14466 0.18889 0.37955 0.05813 0.21324 -0.34569 -0.8876 0.28275 -0.0488 0.54182 -1.1369 1.67369 1.79491 -1.0835 -1.2239 -0.47913 -1.25076 -0.76165 -1.2225 0.54188 0.13266 -0.05741 -0.42175 -0.75878 0.06063 -0.02344 0.20314 -0.27168 0.39771 0.76868 1.26237 0.2838 0.88024 0.61563 0.02215 0.37393 1.23512 -0.09545 0.13749 0.17377 -0.52048 -0.67263 -0.13715 -0.11479 0.39614 -0.86532 -0.43838 -0.1933 -0.44179 -0.81149 -0.59059 -0.88721 -0.05264 0.46245 -0.01992
26 0.53325 -0.22976 -2.71041 0.47636 -0.23663 -2.2455 0.72993 -0.31366 -0.42039 -2.65286 0.42871 2.70287 -0.49645 0.46324 1.85691 -0.10797 0.50685 1.07202 0.89863 -2.79337 0.27413 -0.03902 -2.43934 0.62985 -0.25049 -0.71984 -2.01086 2.5132 -2.72253 -1.93318 2.51682 -2.89798 -2.77669 -2.36369 0.32268 2.09172 -0.78913 0.36008 0.91691 1.21253 -2.52032 0.71656 -0.23904 -0.49288 -1.69525 1.99505 -2.23373 -0.59939 -2.11785 0.78362 1.14683 1.16736 -0.42228 -1.28269 -0.4071
27 -2.95047 -0.01524 -1.30002 -0.5058 0.10055 0.4048 -2.20168 0.10609 0.22516 -0.15546 -3.02245 -1.99618 2.78019 -3.08602 -3.00889 0.77938 -3.12443 -3.08746 -2.88711 -1.09626 -0.33422 0.03972 0.51894 -2.20991 -0.03522 0.14028 -0.09112 0.52329 -1.10157 -1.46209 -0.86883 -1.16849 -2.22444 -1.30078 -0.25623 -1.03227 2.62416 -0.29408 -1.07164 -0.56156 0.6287 -2.38766 0.08885 0.30303 0.03392 -2.07254 0.63639 0.15736 0.23412 -2.23946 -1.31363 -2.22503 0.22427 0.03471 0.21086
28 -0.14251 -0.00769 -0.06566 2.71993 0.01448 2.15778 0.45301 0.08752 1.43976 -0.15165 -0.11117 -0.059 -2.75125 -0.14191 -1.58145 -0.2664 -0.14849 -2.01718 -0.17866 -0.04709 2.54913 -0.02265 2.04779 0.49303 -0.05031 1.56072 -0.1287 1.89439 -0.00081 0.46778 0.69254 0.03005 0.85074 -0.08946 2.65866 1.03471 -1.6562 2.756 0.44997 2.67765 2.21898 0.48706 0.00402 1.5677 -0.0465 -0.94557 2.11509 0.42733 2.15367 0.50008 -1.21769 0.40645 1.64045 0.03838 1.41178
29 1.94529 -0.05781 0.99388 -0.42855 -0.17525 -0.74834 -1.53776 -0.09545 -1.23834 0.10931 2.08873 -0.45755 -2.51025 2.05377 0.39368 -0.31382 2.11082 -0.93722 1.81398 0.8155 -0.44197 -0.01394 -0.83587 -1.67198 -0.06579 -1.41402 0.00096 -1.12158 0.79432 0.90859 -1.01897 0.93975 -1.17154 0.8551 -0.54371 0.03509 0.67798 -0.36609 1.12854 -0.56491 -0.93435 -1.71831 -0.26002 -1.47751 -0.134 -0.40077 -0.70126 -0.49546 -0.82201 -1.63013 -0.00528 -1.56137 -1.28757 0.01465 -1.20177
30 -0.77948 0.1558 -1.13769 -0.78722 0.72776 0.78986 0.25708 0.53624 0.82475 0.06657 -0.27987 0.82629 0.73495 -0.55923 -1.00916 0.82745 -0.5137 -0.60759 -0.23635 -0.69386 -0.02852 -0.01435 1.08864 0.63183 0.20575 1.30233 -0.42381 1.03676 -0.75219 -1.03357 1.92747 -0.62501 0.03513 -0.30499 0.02275 -0.96695 0.52285 -0.04093 -1.49437 0.32519 1.43383 0.4405 0.23417 1.50301 -0.14759 -0.15417 1.29685 0.51468 1.45364 0.41728 -0.29084 0.65129 1.47564 -0.09331 1.23027
31 -0.5933 0.69615 -1.82832 -0.88058 0.68672 0.40642 0.55636 0.50479 0.95005 0.64357 -0.8465 1.51365 0.84068 -1.00966 -0.64551 -0.31968 -1.01719 -0.47871 -0.67765 -1.68468 -1.20314 0.37099 0.12136 0.15432 0.22152 0.63691 1.22382 1.10952 -1.88307 -1.1359 1.37458 -2.14437 -1.1771 -2.0243 -1.21509 -1.09887 -0.65829 -1.41675 -2.06903 -0.95655 0.00573 0.19773 0.70714 0.9632 0.91664 0.62203 0.0276 0.72785 0.68387 0.15032 0.33199 0.51012 0.84546 0.58785 1.03668
32 -0.26674 0.05877 -0.47972 -1.06717 0.23681 -0.41298 1.60502 0.09998 0.4089 -0.06638 -0.39697 0.40615 0.53179 -0.3671 0.00094 -1.05682 -0.36415 -0.49036 -0.29403 -0.58004 -1.17494 0.2286 -0.49747 1.47195 0.04657 0.43023 0.01513 -0.10858 -0.40418 -0.57351 2.17277 -0.51475 -0.12135 -0.45904 -1.1225 -0.4792 -0.69407 -1.15172 -1.30966 -0.9983 -0.40281 1.45054 0.14537 0.36609 0.06544 1.75174 -0.51414 0.29651 -0.42249 1.52067 1.20868 1.70669 0.43794 0.02889 0.40676
33 -2.49643 -0.25681 -2.86481 2.38672 -0.06167 0.22846 0.36887 0.17855 0.38121 -0.19425 -2.64837 1.70071 0.12905 -2.49396 -2.53523 3.87077 -2.61242 -3.04892 -2.63935 -2.90834 1.45792 0.53253 -0.21468 0.12382 -0.16063 -0.07736 -0.62527 0.46911 -2.90248 -3.00156 2.37263 -3.10662 -3.58042 -2.79754 1.89443 2.12692 -0.31951 2.04775 1.19448 2.20547 -0.02987 -0.06151 0.4182 0.40771 -0.16036 0.30674 0.0748 0.26007 0.02141 0.11842 0.83333 0.41082 0.27462 -0.02999 0.33817
34 0.13256 1.38493 0.13947 -1.45231 1.98552 -0.3033 -0.25053 3.48851 0.85681 0.43008 -0.6373 -0.51081 0.61946 -0.64634 0.40557 0.2166 -1.20377 -1.28824 -0.04173 -0.47848 -2.4839 0.84097 0.24096 -1.2873 0.9804 0.20166 0.42803 -1.36938 -0.45412 0.43983 -0.91758 -0.71538 -0.92788 -0.172 -2.36056 -0.794 0.17183 -2.89831 -1.93631 -1.81993 0.57601 -1.2779 1.50726 0.23767 0.79491 0.12698 1.52302 1.12059 -0.06384 -1.85952 -1.56088 -0.53986 0.05199 2.02726 0.6451
35 0.25122 -0.0456 -0.06344 -1.40941 -0.09467 -1.58224 0.20795 0.23158 0.57731 0.13601 0.18379 0.51156 0.47496 0.24505 1.27215 -0.36844 0.01951 -0.51554 0.1161 -0.10356 -1.43852 0.01387 -1.81287 0.0676 0.31056 0.36418 -0.05494 -1.38458 -0.10288 -0.90467 0.1921 -0.06039 0.38835 -0.12762 -1.38466 -0.33442 0.43713 -1.6055 -1.31635 -1.5865 -1.82169 0.2071 0.6144 0.44252 0.00927 1.54334 -1.7623 0.93108 -1.22154 -0.05884 -0.41851 0.10999 0.31421 0.0651 0.51697
36 -1.80034 0.56353 -0.11798 -1.32257 0.49375 0.63546 0.20081 1.57551 -0.27788 1.48812 -1.77352 -1.28986 0.5899 -1.77669 -1.92491 1.56714 -1.35601 -1.61134 -2.17585 -0.10556 -1.39327 0.44683 1.31387 -0.00465 1.29812 0.11605 1.08907 -1.02622 0.02969 0.29531 -0.16035 0.0884 -0.08801 -0.29025 -1.41935 -1.47838 0.01706 -1.33403 -0.9358 -1.851 1.01546 0.08694 1.55947 0.03615 1.2167 0.18821 1.82281 -0.23126 0.81693 -0.19443 -0.07321 -0.11329 0.44165 2.63443 -0.5688
37 -2.53352 0.17124 0.81052 1.00169 0.26286 0.56396 -3.388 0.96395 0.15641 0.68522 -2.45395 -2.46714 2.11853 -2.45337 -2.97116 0.03888 -2.53236 -2.23632 -2.60817 0.90088 0.91137 -0.02191 0.78368 -3.16914 0.56957 0.26121 0.52104 -0.04981 0.82838 0.77426 -3.20229 0.87366 0.06351 0.83517 0.55975 0.75109 1.85858 0.35303 0.67696 0.86347 0.70919 -2.98955 0.84276 0.09126 0.09132 -3.64872 1.07881 0.13477 0.66831 -3.03606 -2.81305 -3.3995 0.27702 0.813 0.13803
38 -0.15855 0.11715 0.12005 -1.44043 0.03043 0.70335 0.16738 1.10876 0.91585 2.63096 -0.15729 -0.14062 1.06719 -0.18193 -0.02732 1.09849 0.03311 -0.58372 -0.3249 0.02604 -1.57036 0.06473 0.53513 0.13571 1.10546 0.81323 1.6561 -1.04983 0.09991 0.22281 0.51124 0.30434 0.80708 0.76321 -1.46763 -0.83837 1.99557 -1.12574 -1.64814 -0.76123 0.57091 0.11435 1.43347 0.96267 1.26007 0.28539 0.58443 1.49184 1.07637 -0.43792 0.37019 -0.33375 1.35123 1.88155 1.49885
39 -1.71356 0.64081 -0.08066 -1.64733 1.1197 0.26486 -2.58167 0.57275 -1.16002 0.49775 -1.86581 -0.91666 1.24385 -1.8564 -1.84739 0.24949 -1.80468 -0.32775 -1.67823 0.1407 -1.56008 0.70009 0.50014 -2.56151 0.3579 -1.09225 0.70002 -1.00375 0.16767 -0.0358 -0.89627 0.19089 -0.39639 0.04785 -2.02324 -1.42588 2.1713 -1.76932 0.17761 -1.24295 0.69753 -2.45661 0.38664 -1.14545 0.96257 -2.30405 0.52826 -1.23266 0.53926 -2.38754 0.09111 -2.543 -1.09747 0.78593 -0.87916
40 0.51484 0.26987 -0.21498 -0.42556 0.08183 -0.14332 2.06028 -0.14912 -0.42775 0.39257 0.46834 0.05474 -0.31404 0.42311 0.40171 0.47568 0.64731 -0.53443 0.57502 -0.23286 -0.73392 0.09523 -0.10322 1.92157 0.00915 -0.56113 0.52813 -0.01935 -0.13875 -0.48158 0.98346 -0.18016 -0.62603 -0.01066 -0.74672 0.2469 -1.41405 -0.37205 0.48657 -0.14145 -0.1746 1.83356 0.12753 -0.46784 0.41263 1.75198 -0.2303 -0.07152 0.11628 1.88371 -1.59576 2.03897 -0.37624 -0.09 -0.41797
41 -1.54799 0.02129 -0.11637 0.49232 0.01466 0.31446 -0.0763 0.15507 -1.57752 -0.30179 -1.57654 -1.73832 2.16096 -1.6882 -0.55349 2.48904 -1.73483 -0.25451 -1.52418 -0.19908 0.60039 0.00122 0.52142 -0.06182 -0.05869 -1.85076 0.02132 1.06539 -0.28307 0.88089 0.1528 -0.45579 -1.3816 -0.24531 0.47195 0.1605 -0.0123 0.52477 1.54821 0.71009 0.38374 -0.04593 -0.02241 -1.79042 -0.19154 -0.18079 0.94595 -0.60463 0.2848 0.0474 1.49039 0.14577 -1.60505 0.16691 -1.62127
42 -1.92777 0.24257 0.76314 -1.00942 0.35009 0.49573 -0.69304 1.52827 3.18389 0.48242 -1.97283 -2.15551 0.96207 -2.00681 -2.46196 0.43369 -1.83681 -0.66792 -2.12767 0.7959 -0.81148 0.13152 0.61592 -0.80579 0.85496 3.15703 0.57925 -1.30715 0.80171 0.43904 -1.27577 1.0952 2.58217 0.95649 -0.79165 -1.30079 0.54248 -0.80833 -1.88334 -0.78002 0.56981 -0.83981 1.04094 3.04904 0.47774 -1.2647 1.11166 3.57465 0.79673 -0.80761 -1.38856 -0.90701 2.87702 1.55485 3.39102
43 1.07607 -0.35796 1.4148 3.7482 -0.93403 0.02416 0.50578 -0.94419 -0.15062 -0.61254 1.06307 -0.08762 -1.32287 1.07119 1.33193 0.18958 1.15511 1.63259 1.11393 0.81757 3.00333 -1.04795 -0.47291 0.52497 -0.61494 -0.43325 0.13104 -0.09009 1.10875 1.30799 0.13484 1.08953 2.3126 1.24551 3.28896 2.69038 -2.08107 2.99845 2.92007 3.76458 -0.42997 0.68958 -0.85916 -0.38895 -0.55693 0.77111 -0.64301 0.10272 -0.26619 0.70916 0.64535 0.51056 -0.46309 -0.41738 -0.3445
44 0.35223 0.04388 1.78921 1.02932 0.3506 0.36299 0.95735 0.1227 2.34621 1.86932 0.46819 0.94003 -0.3393 0.37747 0.04137 0.34735 0.5201 -0.20564 -0.27369 2.01451 1.23713 0.15258 0.34318 0.9778 -0.17407 2.18835 0.94543 -0.2894 2.26773 2.22143 -0.02815 1.95458 -0.15697 2.0189 1.43726 0.61618 -1.16633 1.01825 -1.49831 0.32921 0.42217 0.9875 -0.08895 2.40627 1.12421 0.54715 0.47737 2.62005 0.61141 1.07854 -1.15339 0.26166 2.39659 1.22977 2.55155
45 1.55047 -0.40326 -0.85324 -0.18589 -0.14271 0.31905 -0.36081 0.09188 0.5083 -0.11069 1.57654 1.03003 -1.27073 1.5585 1.23173 1.01926 1.65149 1.20176 1.50951 -0.56451 0.07568 -0.13658 -0.03639 -0.20322 -0.06548 0.54623 -0.43963 1.1595 -0.4875 -1.31992 0.09593 -0.72748 0.13624 -0.90628 -0.01559 -0.19424 0.25958 -0.11639 -0.2661 -0.20906 0.33309 -0.22083 -0.04542 0.52542 -0.07593 -0.60975 0.27495 0.39647 0.25423 -0.29023 0.1537 -0.42383 0.39129 0.13798 0.49251
