param n_w := 90; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
11 0.0242 -0.0071 0.0076 -0.0057 -0.0109 -0.0144 0.0268 0.001 0.0145 -8e-04 0.0149 0.0101 0.0265 0.0205 0.0102 -0.0091 -0.0157 -0.0282 0.0207 0.0177 -0.02207 -0.0377 0.016 -0.001 -0.0047 0.0044 -0.0177 -7e-04 -0.01186 -0.03771 -0.0146 -0.01571 -0.0102 -0.0256 0.0191 -0.01798 -0.02877 -0.04646 -0.02244 -0.03417 -0.02098 -0.03518 0.0377 -0.0205 0.0263 -0.0082 0.0107 -0.0155 -0.013 -0.0131 -0.0098 -0.0299 -0.0019 -0.0277 -0.0063 -0.02803 0.0101 -0.0252 0.006 0.0136 -4e-04 -0.0154 -0.0031 -0.0371 8e-04 -0.0039 0.0139 7e-04 -0.012 -0.0272 -0.01544 -0.01923 3e-04 -0.0108 -0.01829 -0.021 0.01536 0.01707 -0.0223 -0.0188 0.0081 0.0044 -0.0152 -0.02707 0.0136 -0.0175 0.00345 -0.00752 0.006 -0.017
12 0.0018 -0.0064 0.0125 0.00115 0.003 0.0053 0.0126 -0.0011 0.0156 -0.02101 0.0045 0.0036 0.0209 0.0187 0.0193 0.0162 -0.01 -0.0039 -0.0282 -0.0053 -0.03536 -0.00229 -0.00463 0.0227 0.0023 0.0055 -0.0165 0.0109 0.0234 -0.0118 -0.0264 -0.02565 0.0052 0.0059 0.0076 0.0593 0.0058 -0.01747 0.0339 -0.01366 0.00293 -0.0592 -0.0032 -0.0026 -0.0067 0.0148 0.0187 -7e-04 -0.0029 0.0428 0.0183 0.0353 0.0084 0.0055 0.0223 7e-04 -0.0178 -0.0126 0.0037 0.03055 0.0217 0.0032 0.0471 5e-04 0.0147 0.0194 0.0031 0.0241 -0.0069 0.0084 -0.01047 0.00474 -0.0386 -0.0234 -0.02747 0.0061 0.0167 0.0027 -0.026 0.0075 -4e-04 0.0071 0.00711 -0.01468 0.0014 0.0165 0.01195 -0.04029 0.0137 0.0159
13 -0.0175 -0.0142 -0.0158 -0.02 -0.0353 -0.0171 -0.0387 -0.0249 -0.0183 -0.0361 0.0018 0.001 0.0068 -0.0017 0.0033 -0.0121 -0.0302 0.0311 -0.0157 -0.0149 -0.03635 -0.01056 -0.0144 -0.0193 -0.0323 -0.0225 -0.0339 -0.0145 -0.0027 -0.0141 -0.0171 -0.01125 -0.0115 -0.0118 -0.0124 0.00237 0.05351 0.00645 0.03671 0.01423 0.06043 0.06478 -0.0247 -0.031 -0.0633 -0.0187 8e-04 -0.0333 -0.0568 -0.0195 0.0038 -0.0195 0.01 -0.0207 0.0195 -0.0157 -0.0081 -0.0175 -0.0129 -0.01 0.0015 -0.0143 0.0064 0.0197 -0.0261 -0.0303 -0.0086 0.0012 -0.0142 -0.0136 -0.0433 -0.02973 -0.0287 -0.003 -0.00858 -0.0318 -0.00342 0.006 -0.039 -0.0042 -0.0226 -0.0021 -0.00443 0.04179 -0.0111 -0.0059 -0.01712 0.04596 -0.00226 -0.0201
14 0.0142 0.0058 0.0065 0.0112 -0.0229 -0.00904 0.0049 0.01101 0.0062 0.02943 -0.02802 -0.0043 -0.0069 -0.0161 0.0043 -0.0339 -0.013 0.0033 0.0202 0.0097 -0.01873 0.02518 -0.0082 -0.00498 -0.0452 -0.025 -0.0551 -0.0216 -0.00499 -0.0198 -0.03168 -0.0146 0.0158 0.0102 -5e-04 0.0013 -0.00738 -0.00283 -0.01551 -0.00326 0.01757 -0.02369 -0.0539 -0.0379 0.0035 -0.009 -0.0317 -0.0399 -0.011 0.0128 -0.0029 0.0183 -0.0142 -0.0071 0.0199 0.0042 0.0147 0.0046 0.0461 0.0339 0.0291 0.0299 0.0323 0.0275 0.0253 0.0112 0.0354 0.031 0.0496 0.0104 -0.00371 -0.02097 -0.0089 0.0025 -0.0082 0.0033 -0.03537 -0.0135 0.0064 -0.0036 0.0387 0.0269 0.00113 -0.03694 0.0456 0.005 0.0069 -0.01126 0.0245 0.0059
15 0.0077 -0.008 -0.0308 -0.0023 -0.0425 -0.0225 -0.0113 -0.0203 -0.0114 -0.00221 -0.0179 -0.0377 -0.0144 -0.0157 -0.0323 0.0056 0.0066 -0.01014 -0.0036 -0.0022 0.01164 -0.01328 -0.0219 0.0043 -0.0267 0.0095 -0.0234 -0.0109 -0.0078 -0.01965 -0.02851 0.00032 -0.0154 -0.0015 -0.0188 -0.00953 0.01748 0.00371 0.00574 -0.00075 0.02613 0.00965 0.0333 -0.0057 0.0249 -0.0126 0.0478 -0.0063 0.0371 0.0138 0.0137 0.02438 0.0359 0.0645 0.022 0.03894 0.0088 0.0062 0.0128 -0.0045 -0.0147 -0.022 -0.0017 0.00281 -0.0167 -0.0221 5e-04 -0.016 0.0238 0.0265 0.0055 -0.02124 -0.0273 -0.0486 -0.02467 -0.0361 -0.0063 -0.0156 0.0072 -0.01486 0.0319 0.00994 -0.0081 -0.00205 0.0335 -0.00252 0.00186 -0.02016 -0.0096 -0.04065
16 -0.0307 -0.0608 -0.0211 -0.0502 0.0147 0.02127 -0.0323 -0.0469 0.0157 -0.00342 0.0071 -0.0619 -0.0072 -0.0487 0.0628 0.0077 0.0482 0.0182 -0.0614 -0.0334 0.0494 0.04007 -0.0165 0.0097 -0.0222 0.04951 0.0085 0.06425 0.0099 0.0087 0.0072 0.00749 -0.0073 0.0108 0.0018 -0.01891 0.05067 0.05441 0.04325 0.07312 0.05251 0.03373 -0.0622 -0.0268 -0.0859 -0.0438 0.0144 -0.001 -0.0599 -0.0337 -0.0256 -0.0633 -0.0143 0.0057 0.03054 0.05243 -0.0486 -0.052 -0.0623 -0.0398 -0.0292 -0.0599 -0.0228 -0.0412 -0.0547 -0.072 -0.0708 -0.0497 -0.0832 -0.0694 0.04681 0.06173 0.0384 0.0052 0.05892 0.0152 0.0574 0.0533 -0.0192 0.0215 0.0041 0.0391 0.07452 0.0469 0.0094 0.0231 0.07615 0.03583 0.03625 0.02476
17 -0.0013 0.006 0.0063 0.0194 0.0609 0.0376 0.0022 0.0306 0.0263 -0.0074 -0.014 0.0317 -0.0014 0.0571 0.0068 -0.009 -0.0345 -0.0011 -0.0089 0.0029 0.01 0.0064 0.02334 0.0461 0.0477 0.0475 0.0764 0.0482 -0.021 -0.0139 0.0034 0.0211 -0.0229 0.0168 -0.02152 0.01353 -0.02391 -0.01339 -0.02126 0.0064 -0.03827 -0.00873 -0.0338 -0.0064 -0.0214 0.003 0.0093 -0.0107 -0.0042 0.0183 -0.0222 0.0164 0.0109 0.0547 0.0019 0.0335 -0.0155 -0.0132 -0.0063 -0.0112 -0.0356 0.0015 -0.0184 0.0197 -0.0262 0.0298 -0.0215 -0.013 -0.0329 -0.0303 -0.02565 0.02391 0.017 0.0155 0.00816 0.0439 -0.01238 0.0303 -0.0493 -0.0097 -0.0319 0.0589 -0.02947 0.06126 0.0019 0.0872 0.03578 0.0618 0.0105 0.0358
18 0.0096 -0.0496 -0.0286 -0.0343 0.0546 0.0241 -0.0034 -0.0377 0.0607 -0.01819 0.053 -0.0277 0.0447 -0.033 0.0592 0.0053 0.0517 -0.0082 -0.0298 -0.0366 0.00968 -0.00634 -0.0088 -0.0076 0.05 0.0523 0.0539 0.0456 0.0296 0.0117 0.0211 0.0081 -0.0405 -0.008 -0.05809 -0.0286 -0.00814 0.01334 -0.00944 0.01736 -0.03587 -0.01177 -0.0395 -0.0252 -0.0626 -0.063 0.0325 0.0219 -0.0483 -0.0296 0.0575 0.0185 0.1366 0.0784 0.0732 0.0503 -0.0013 -0.0334 -0.0266 -0.0282 0.0119 -4e-04 0.0335 -0.0156 0.0226 -0.0211 -0.0512 -0.0613 -0.0448 -0.0331 0.02923 0.00861 0.0302 0.026 0.0036 -0.0094 -0.0336 -0.0036 0.0579 0.002 0.0446 -0.0025 0.04239 -0.011 0.0839 0.0031 0.06079 0.03279 0.09409 0.0263
19 0.0566 0.0247 0.0972 0.0416 0.0992 0.0459 0.1156 0.0265 0.1436 0.0364 0.0933 0.0079 0.1252 0.0154 0.0863 0.0423 6e-04 0.0195 0.0672 0.0514 0.02526 0.0064 0.074 0.0839 0.0776 0.074 0.0743 0.0464 0.0488 0.0308 0.0613 0.0693 0.0132 0.047 -0.0193 -0.03543 0.00112 0.01001 -0.01614 -0.03701 0.0704 0.02265 -0.0262 -0.0255 -0.065 -0.05991 -0.0559 -0.0444 -0.0587 -0.05745 -0.0625 -0.04057 -0.0725 -0.05917 -0.0559 -0.05825 0.0164 -0.0045 -0.0582 -0.05965 0.0034 -0.04077 0.0454 -0.0072 0.0117 -0.04759 -0.0527 -0.06091 0.0186 0.0336 0.05393 0.01715 0.1673 0.1078 0.1267 0.0958 0.0818 0.1216 -0.0298 -9e-04 -0.0029 -0.04 0.0043 -0.05419 -0.0017 -0.06686 -0.00697 -0.02815 -0.014 -0.05535
20 -0.0186 -0.0299 -0.0032 0.0135 -5e-04 0.0412 0.0109 0.004 0.0328 0.0227 0.0141 -0.0129 0.0177 -0.0371 0.0395 2e-04 -0.0131 -0.0294 -0.0223 -0.0146 0.00219 0.0308 0.0126 0.0034 -1e-04 -0.0113 0.0057 0.03 0.0327 -0.0011 0.003 0.0366 -0.0629 -0.02 -0.0844 -0.03904 0.01004 0.03063 0.0124 0.03006 0.00462 0.08295 0.009 -0.02956 0.0127 -0.022 0.0146 -0.0132 0.0113 -0.0044 -0.0081 -0.03 -0.0121 -0.0451 -0.0047 -0.0192 -0.0329 -0.04 0.0059 0.0073 -0.0201 0.0018 -0.0288 -0.007 -0.0196 -0.0157 -0.0058 0.0024 -0.0409 -0.0158 -0.02632 -0.0457 -0.0362 0.0245 -0.04655 -0.0415 -0.03792 -0.08332 -0.0216 -0.0782 -0.0197 -0.0634 0.08091 -0.017 -0.0095 -0.04221 0.04603 -0.02427 -0.0108 -0.0435
21 -0.0079 0.0508 0.0109 0.0298 0.0415 -0.0283 -0.0359 0.0274 -0.1086 -0.0689 -0.0194 0.0421 -0.0433 0.042 -0.0445 0.0692 -0.0102 0.0647 0.0095 0.021 0.0622 0.0795 0.0187 0.0282 0.0547 0.0692 0.0871 0.0497 0.0331 0.077 0.0372 0.0395 0.0333 0.0413 0.0159 0.04444 0.01838 0.04765 -0.00704 0.00923 0.02804 0.09505 -0.0924 -0.0211 -0.0241 -0.00609 -0.0434 -0.0259 4e-04 0.01972 -0.0192 0.03467 -0.0575 -0.01449 -0.0572 -0.03619 0.0076 0.0316 0.00972 0.01762 -0.00576 0.04705 -0.0352 0.05347 -0.00475 0.03955 0.01895 0.04121 0.043 0.0755 0.00196 0.04305 0.0427 0.1168 0.05617 0.1059 -0.0241 0.0051 -0.0107 0.0843 0.0124 0.0521 0.0013 0.05679 0.0058 0.03579 -0.04471 0.02263 -0.05821 -0.02286
22 -7e-04 0.0054 -0.0169 -0.0088 -0.0048 -0.0043 -0.0172 -0.0042 -0.0305 -0.0264 7e-04 -0.0093 -0.0064 -0.0174 -0.0256 -0.0239 0.0134 0.0208 -0.00912 0.0059 0.0197 0.0158 -0.02396 -0.02075 -0.012 -0.0209 0.0109 0.026 0.014 5e-04 -0.01147 -0.004 0.0044 0.0044 0.0219 0.0016 0.01383 0.00056 0.01105 0.01375 0.00533 -0.00509 0.0566 0.0363 0.0319 0.0496 0.043 0.058 0.0444 0.0183 0.0463 0.0406 0.043 0.071 0.0303 0.0238 0.0043 0.002 0.0232 -0.00548 0.0044 0.0061 -0.0046 0.0206 -0.0046 -0.0045 0.0058 0.0138 -3e-04 -0.0114 -0.01319 -0.00765 0.0219 0.0428 -0.00799 0.0172 -0.00459 0.0126 0.0077 0.0255 0.0049 0.0094 -0.01899 -0.02111 0.0028 -3e-04 -0.00959 -0.01016 0.0077 0.0016
23 -0.0162 0.0252 -2e-04 0.0313 0.0303 7e-04 -0.021 0.0199 -0.0111 0.0052 -0.0329 0.0292 -0.0155 0.0314 0.0076 0.0062 -0.0319 0.0193 0.04538 0.0308 0.0457 0.0048 0.02618 0.0383 0.0269 0.0309 0.0329 0.0036 -0.0259 0.0079 0.0063 0.03568 0.0116 0.0511 -0.0319 0.02029 0.02921 0.00067 0.04086 0.00853 0.07206 0.00124 -0.0232 0.003 0.0062 -0.0114 -0.0122 0.0401 0.0069 -0.0418 -0.0196 -0.0045 -0.0166 -0.0224 0.0067 0.007 -0.0026 0.0165 0.0016 -0.0165 0.0134 0.0138 -0.0056 0.0371 0.0219 0.0324 -0.0074 -0.002 0.0019 0.0253 -0.00092 -0.01683 -0.0286 -0.0185 0.019 0.0185 -0.0336 0.0195 -0.0204 -0.0124 -0.0112 0.0143 -0.00635 0.01952 0.0045 0.0028 -0.01055 0.02216 0.0178 -2e-04
24 0.0411 0.0563 0.0215 0.0718 0.034 0.0367 0.0434 0.0686 0.0491 0.0131 -0.0046 0.0124 0.0282 -0.0044 0.0203 0.0135 0.0192 0.0441 0.009 0.0435 -0.00623 0.0328 0.06219 0.0439 0.0451 0.0333 0.0374 0.058 0.0126 0.0366 0.06093 0.0521 -0.0273 0.0224 -0.05008 -0.07651 -0.04063 0.016 -0.0445 0.0393 -0.02846 0.04997 -0.0521 -0.0425 -0.0515 -0.0687 -0.0661 -0.0325 -0.007 -0.05 -0.0163 -0.0215 -0.0028 0.0384 -0.0504 0.0215 -0.0059 0.0411 0.00874 -0.01401 -0.0135 0.004 -0.0257 0.0046 -0.0529 -0.0062 -0.0268 -0.0389 0.0172 0.0461 0.0096 0.02613 0.0307 0.0625 -0.0189 0.0253 0.0088 -0.0757 0.0135 -0.0014 0.0057 -0.016 -0.02517 0.01989 -0.0134 -0.0684 -0.06781 0.0157 -0.0053 -0.0402
25 0.0325 0.0367 0.0284 0.0128 0.0011 0.037 0.016 0.0178 0.0365 0.0437 0.034 0.0057 0.0325 -0.0227 0.0546 0.0141 0.028 0.0519 0.0265 0.0358 -0.01478 -0.0146 -0.0035 -0.0011 -0.0428 0.0134 -0.0327 0.0198 0.0405 0.0186 0.01002 -0.00591 0.027 0.01848 0.009 -0.02662 -0.01633 -0.03283 -0.00556 -0.00881 0.00881 -0.0096 0.0557 0.0219 0.0364 0.0288 0.0161 0.0547 0.0158 0.0013 -0.0138 0.0068 -0.0092 0.011 -0.0187 -0.02078 0.0446 0.0509 0.0058 5e-04 -0.0302 0.0186 0.0068 0.0478 -0.0477 -0.0252 0.015 0.0035 0.0565 0.0632 0.01524 0.00025 0.0454 0.043 0.0053 0.0212 0.01023 -0.0057 0.01706 0.0419 0.0358 0.0183 -0.01185 -0.04214 -0.0169 -0.0226 -0.02107 -0.03681 -0.042 -0.0466
26 -0.0126 0.0288 0.0238 0.0292 0.0029 -0.0146 -0.0013 0.0136 0.0072 0.0248 -0.0362 0.0351 -0.0331 0.0269 -0.0211 0.0207 -0.047 0.0027 0.024 0.0341 -0.02674 -0.00845 0.0058 0.0117 -0.0121 -0.0107 -0.03012 -0.0285 -0.05154 -0.0036 -0.03186 -0.0136 9e-04 -0.0094 0.0157 -0.02333 -0.01956 -0.01165 -0.0067 -0.00957 -0.0258 -0.00206 0.0882 0.04738 0.0475 0.0428 0.0336 0.0346 0.047 0.0448 0.0363 0.0218 0.0393 0.0484 0.00053 0.01522 -0.0294 0.017 0.0159 0.0241 -0.0115 0.0076 -0.0344 0.0206 -0.0129 0.0192 0.0332 0.009 0.0293 0.0097 -0.01298 -0.02097 -0.0459 -0.0167 -0.03098 -0.0134 0.00208 0.0169 -0.0613 0.0056 -0.0468 8e-04 -0.03307 0.00133 -0.0336 0.0151 -0.04076 0.00907 -0.05527 0.0038
27 0.0535 0.0551 0.0176 0.0078 -0.0081 -0.0271 -0.0195 -0.0235 -0.0581 -0.0657 -0.0047 0.001 -0.006 -0.0501 -0.0405 -0.0468 -0.0143 0.0142 0.0747 0.0499 -0.03867 -0.01373 -0.0392 -0.027 -0.0214 -0.0443 -0.0245 -0.0309 -0.0065 -0.0115 -0.0238 -0.00765 0.0151 -0.0054 0.0176 -0.04633 -0.00444 -0.02678 0.01128 -0.01828 0.03625 0.00144 -0.0169 -0.0349 0.0166 -0.0084 -0.009 -0.0358 0.0098 -0.0092 -5e-04 -0.0404 -0.0287 -0.0273 -0.0079 -0.0259 0.0506 0.0533 0.0096 0.01725 -0.0118 -0.02025 0.0098 -0.01818 -0.023 -0.01401 -0.0078 -0.00447 0.0941 0.0801 -0.00035 -0.02754 0.0196 -0.0104 -0.0019 -0.0304 0.0277 -0.012 -0.0254 0.0319 -0.0111 -0.0136 -0.02226 -0.00506 -0.007 -0.04689 -0.01172 -0.01927 -0.0305 -0.0362
