param n_w := 116; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 :=
11 -0.0064 -0.0033 0.0483 0.037 0.0127 0.0102 0.0273 0.0284 0.0085 -0.0054 -0.0148 0.0223 2e-04 0.037 0.0265 0.0199 0.0029 0.0072 0.03427 0.0175 0.06235 0.054 0.03668 0.0279 0.0333 0.023 0.0241 0.0275 -0.0021 0.0346 0.0533 0.05424 0.018 -0.0083 0.0219 0.01606 0.02147 0.01129 -0.0079 0.00871 0.01032 0.00136 -0.0144 -0.0244 -0.0057 -0.0379 -0.0208 -0.0325 -0.0126 -0.0217 -0.0301 -0.0195 -0.0295 -0.0809 0.0159 -0.0093 0.0015 -0.0012 0.0017 -0.0418 -0.03 -0.0317 -0.0252 -0.0022 0.0063 0.0092 0.0516 -0.0064 0.0229 0.0091 0.01485 0.0177 0.0245 0.0173 0.08069 0.0189 0.10687 0.0276 -0.0032 0.0435 -6e-04 0.0492 0.042 0.05129 0.0048 0.0346 0.03635 0.05529 -0.0146 -0.0083 -0.0336 -0.02879 -0.0381 -0.01403 0.00152 0.02661 -0.00787 0.0493 0.0095 0.0304 -0.0332 -0.029 -0.01948 -0.0087 -0.03295 0.01763 0.05347 0.0707 0.0343 0.00505 0.01422 0.0056 0.0548 0.0315 0.02958 0.04783
12 0.0519 0.0039 0.0454 -0.001 0.0902 -0.0248 0.0575 -0.0241 0.0849 -0.0208 0.0614 -0.0471 0.0993 -0.0248 0.0561 -0.0451 0.0404 -0.0539 0.0156 0.0408 -0.01055 -0.05014 0.00473 -0.04427 0.0688 0.0121 0.037 0.0011 0.0261 -0.093 -0.00826 -0.03038 -0.0685 -0.03983 -0.1221 -0.12076 -0.04044 -0.07466 -0.01959 -0.06391 -0.02175 -0.07026 -0.0136 -0.02977 -0.0268 -0.0038 0.0151 -0.069 0.0035 -0.008 0.0125 -0.0227 0.0608 -0.0169 0.0536 -0.0499 0.0411 -0.0093 0.0185 0.0111 0.0156 -0.0245 0.034 3e-04 0.0153 -0.0383 -0.0282 -0.0451 0.0061 -0.0165 -0.03704 -0.06999 -0.0166 -0.0607 -0.0698 -0.0911 -0.13014 -0.14502 0.0595 -0.0654 0.0577 -0.0076 0.00953 -0.04038 0.0821 -0.0265 0.0567 -0.03245 0.0527 -0.0468 -0.02284 -0.08132 -0.06138 -0.10874 -0.14965 -0.09988 -0.04403 -0.13714 0.0085 -0.1141 -0.03783 -0.11376 -0.02574 -0.10516 -0.08372 -0.11215 0.00097 -0.09506 -0.12617 -0.10799 -0.12222 -0.09619 -0.1372 -0.1102 -0.1127 -0.05954
13 0.0511 0.0286 0.022 -0.0205 0.0143 0.0215 0.05 0.0159 0.0802 0.0743 0.0196 0.0224 0.0682 0.0026 0.0352 0.0042 -0.046 -0.103 -0.0398 -0.0643 -0.03751 -0.07444 0.0047 -0.0253 0.0161 0.0197 -0.0038 0.0218 -0.0345 -0.0783 -0.0314 -0.05229 -0.0277 -0.0442 -0.0356 -0.04287 -0.06131 -0.06965 -0.04951 -0.05468 -0.06048 -0.05105 -0.0662 -0.06249 -0.0172 -0.0068 -0.0533 -0.0653 0.0525 0.0413 0.0124 0.0345 -0.01794 0.0331 -0.0285 -0.0406 0.0129 -0.0041 0.05152 0.0264 0.0217 -0.0304 -0.0133 -0.0378 0.0357 0.0195 0.0034 -0.0321 -0.0225 0.016 -0.07214 -0.10111 -0.0684 -0.0826 -0.0601 -0.1178 -0.101 -0.1111 -0.0011 -0.1099 0.0027 -0.1072 -0.03758 -0.05668 0.0177 -0.059 -0.04152 -0.08517 -0.0036 -0.0366 -0.0514 -0.0293 -0.0029 0.01565 -0.07109 -0.09954 -0.05792 -0.07732 -0.0533 -0.0607 -0.0628 -0.021 -0.075 -0.0561 -0.06738 -0.09658 -0.00478 -0.01395 -0.07938 -0.08599 -0.0868 -0.04918 -0.0529 -0.1148 -0.094 -0.05094
14 -0.0208 0.0015 -0.0393 0.0307 -0.055 0.0794 -0.0755 -0.0119 -0.0876 0.0496 0.0079 -0.0373 -0.0259 -0.0357 -0.0049 0.0065 -0.0127 0.0063 -0.0424 0.0464 0.00605 0.0573 -0.0666 0.0029 0.0026 0.0482 -0.0082 0.0552 -0.0211 0.0486 -0.0425 -9e-04 -0.0152 0.0095 0.0218 -0.01311 0.03092 0.02607 -0.00846 0.03973 -0.03952 0.05034 0.0711 -0.0093 0.0617 -0.0112 0.0891 0.0265 0.0732 -0.06772 0.0148 -0.04553 -0.0018 -0.0627 -0.00135 -0.00785 -0.0111 0.0012 0.0125 -0.0812 -0.05604 -0.10363 -0.0775 -0.0139 -0.06826 -0.08355 0.0376 -0.0567 0.0586 -0.0536 -0.04929 -0.0039 -0.0402 0.0187 -0.06243 -0.0032 0.0216 0.03722 -0.0351 -0.0045 -0.0437 0.0441 0.00298 0.05254 -0.0438 -0.0073 0.01298 0.05518 -0.01913 -0.01797 0.0192 -0.00083 0.0537 0.01588 0.07516 0.10715 0.0506 0.06583 0.0525 0.0023 0.07721 0.0465 0.09017 0.0769 0.05881 0.16803 -0.01619 0.03539 0.05735 0.03045 0.0304 0.0783 0.1134 0.1647 0.0997 0.03422
15 -0.0013 0.006 0.0063 0.0194 0.0609 0.0376 0.0022 0.0306 0.0263 -0.0074 -0.014 0.0317 -0.0014 0.0571 0.0068 -0.009 -0.0345 -0.0011 -0.0089 0.0029 0.01 0.0064 0.02334 0.0461 0.0477 0.0475 0.0764 0.0482 -0.021 -0.0139 0.0034 0.0211 -0.0229 0.0168 -0.02152 0.01353 -0.02391 -0.01339 -0.02126 0.0064 -0.03827 -0.00873 -0.0338 -0.0064 -0.0214 0.003 0.0093 -0.0107 -0.0042 0.0183 -0.0222 0.0164 0.0109 0.0547 0.0019 0.0335 -0.0155 -0.0132 -0.0063 -0.0112 -0.0356 0.0015 -0.0184 0.0197 -0.0262 0.0298 -0.0215 -0.013 -0.0329 -0.0303 -0.02565 0.02391 0.017 0.0155 0.00816 0.0439 -0.01238 0.0303 -0.0493 -0.0097 -0.0319 0.0589 -0.02947 0.06126 0.0019 0.0872 0.03578 0.0618 0.0105 0.0358 -0.01239 0.01049 0.05532 0.03143 0.04607 -0.00239 0.01594 -0.01396 -0.0211 -0.0212 0.02298 0.0563 0.04346 0.0563 0.06072 0.03731 0.03434 -0.03403 -0.00927 0.0134 -0.02265 -0.00742 0.02386 0.0514 0.01662 -0.04802
16 0.0456 0.1071 0.0475 0.0586 -0.0823 -0.0544 0.0432 0.0625 -0.0711 -0.0394 -0.0542 0.023 -0.0525 0.0497 -0.0844 0.0293 -0.0719 -0.0418 0.0693 0.105 -0.04392 -0.0104 0.0141 0.0618 -0.132 -0.0755 -0.0566 -0.0413 -0.0632 -0.0107 -0.0514 0.0071 0.0209 0.0838 -0.0604 -0.0312 -0.02832 0.00857 -0.09159 -0.04334 -0.00976 0.0909 0.0304 0.0386 0.0285 0.0509 0.0231 0.0146 6e-04 0.02456 -0.00071 -0.01232 0.05457 -0.00192 -0.0455 -0.07338 0.0276 0.126 0.02588 0.09793 -0.05391 0.02305 -0.0876 -0.0117 -0.06866 -0.01139 0.00243 0.0471 0.1214 0.1482 -0.08597 -0.0474 -0.0413 -0.0641 -0.0335 0.0278 -0.042 -0.0351 -0.0135 -0.0037 -0.03252 -0.0132 -0.03807 0.02674 -0.02832 0.0139 -0.09959 -0.06481 -0.04169 -0.03568 0.03327 0.0319 -0.0538 -0.02542 -0.00572 -0.04848 0.00279 -0.0575 0.0933 0.022 -0.03515 -0.05 -0.0074 -0.0309 -0.01726 -0.03734 -0.03233 -0.01185 0.0176 -0.07802 0.02632 0.0744 0.09849 0.1312 0.107 0.13258
17 0.0018 -0.0161 0.0206 0.0177 0.0563 0.0357 0.0382 0.0209 0.0745 0.0309 1e-04 -0.0017 0.0287 0.0167 0.0305 0.0259 -0.0229 -0.0584 0.0072 0.0023 -0.0072 0.009 -0.0042 0.0174 0.0176 0.0276 -0.0095 0.0258 -0.0125 -0.0523 0.0059 0.0356 -0.0283 -0.0128 -0.01049 -0.02708 0.0514 -0.02012 0.03046 -0.01478 0.03148 -0.06629 0.0448 0.029 0.0388 0.0332 0.0332 0.0144 0.0236 -0.0066 0.025 -0.0054 0 -0.0742 -0.00498 -0.02583 0.001 0.0096 0.017 0.0259 0.0022 0.0219 -0.001 -9e-04 0.00047 -0.0011 0.0255 -0.0087 -0.0361 -0.0565 0.00063 -0.02453 -0.0016 -0.0464 -0.0033 -0.0417 -0.00566 -0.0256 -0.0279 -0.1105 0.001 -0.0475 -0.03515 -0.00471 -0.0101 -0.0089 0.01539 0.03885 -0.0265 -3e-05 -0.02732 -0.01599 -0.0505 -0.00697 0.0109 -0.03509 0.009 0.02236 -0.0453 0.0125 -0.04 -0.0414 -0.047 -0.0236 -0.09818 -0.0538 -0.02523 0.00863 -0.00797 0.0034 0.03786 0.04572 0.01432 -0.0199 -0.0595 -0.06091
18 0.0401 0.0545 0.0081 -0.0448 -0.049 -0.0277 -0.0112 -0.0238 -0.0496 -0.0361 0.0011 0.0142 -0.0278 0.0085 -0.0084 -0.0196 6e-04 0.0147 0.0276 0.0216 -0.03353 -0.00053 -0.025 -0.0348 -0.0524 -0.0222 -0.0362 0.0055 0.0145 0.0059 1e-04 -0.0048 0.0155 -0.0061 -0.0563 -0.03174 0.02038 0.01289 0.01107 -0.00458 0.02079 0.01745 0.0025 0.0235 -0.016 0.0267 0.0229 0.0303 0.0149 0.0319 0.0417 0.0361 0.0392 0.052 0.0337 0.0113 0.024 0.0413 0.012 0.038 -0.0178 -0.0084 -0.0129 0.0053 -0.0414 -0.0175 -0.0161 -0.0243 0.0456 -4e-04 -0.03008 -0.04524 -0.017 -0.0114 -0.08023 -0.0255 -0.08774 -0.05269 0.0053 0.0166 0.0196 0.0202 0.03124 0.00174 0.014 0.0108 0.01097 -0.0027 0.0201 -0.0044 -0.021 0.01353 -0.05455 -0.036 0.02936 0.01484 0.02606 -0.00608 0.0264 0.0576 -0.06867 -0.0272 -0.03864 -0.01662 -0.00514 0.00469 0.0277 -0.01009 0.04082 0.02353 0.01425 0.03869 0.07967 0.0026 -0.01 0.06572
19 0.0015 0.0395 0.0055 0.0526 0.0653 0.0252 -0.0012 0.0374 0.0263 0.0271 -0.0324 0.0475 -0.0426 0.0463 0.0159 0.0314 -0.0236 0.0431 0.0092 0.0338 0.08404 0.07283 0.0326 0.0543 0.0442 0.0376 0.0624 0.0487 0.004 0.0432 0.0391 0.0288 0.003 -0.0133 -0.0606 -0.05888 0.04099 0.02414 0.05881 0.02034 0.02229 0.03636 -0.0902 -0.0431 -0.052 -0.0303 -0.0434 -0.0398 -0.0377 -0.0045 -0.0202 -0.0097 -0.0596 -0.0631 0.0097 -0.0076 -0.036 0.0144 -0.0425 -0.0326 -0.0181 0.0546 -0.0395 0.0385 0.0206 0.048 -0.0702 -0.0627 -0.0243 -0.0271 0.03265 0.07012 0.0029 0.0761 -0.01063 0.0495 -0.0241 0.0242 -0.0048 0.0132 -0.043 0.0064 0.01707 0.04015 -0.0325 -0.0022 0.04998 0.05894 -0.02236 -0.02894 -0.04855 0.00764 -0.04336 -0.01759 0.01681 -0.02403 -0.01661 -0.00805 -0.0652 -6e-04 -0.04661 -0.0308 -0.03011 -0.00323 -0.00357 0.00343 0.02631 0.0516 0.0088 -0.00843 -0.01926 -0.07041 -0.04036 -0.003 0.0633 0.0324
20 0.011 0.0098 0.0028 0.0097 -0.0274 -0.038 -0.0154 -0.0372 -0.0298 -0.04953 0.0299 -0.0117 0.0103 -0.027 -0.0593 -0.0242 0.0103 0.0437 0.0011 0.0345 -0.03326 -0.0071 -0.0179 0.0126 -0.0107 -0.0097 -0.0076 -0.0234 -0.025 0.0213 -0.0015 0.05162 -0.0142 -0.0148 0.0163 -0.00799 -0.04331 -0.02845 -0.01773 -0.04079 -0.04056 -0.01387 -0.0089 -0.0301 0.037 0.0444 -0.0243 -0.0157 0.0542 0.0353 0.0439 0.0341 0.0698 0.0464 0.0279 0.01 0.0305 0.0198 0.0487 0.0025 0.069 0.0224 0.0357 0.0614 -0.008 0.0137 0.0105 -0.0107 0.0117 0.0151 -0.01878 0.02547 -0.0055 0.0295 -0.00741 0.0092 -0.07026 -0.0713 -0.0213 0.0364 0.0047 0.0326 -0.0583 0.00937 0.0095 0.0261 -0.00876 -0.00698 0.057 -4e-04 0.01232 0.05009 -0.00997 0.01192 0.02434 -0.05028 2e-04 -0.0363 0.05 0.0564 0.007 0.0313 0.0278 0.0403 0.03273 0.04766 0.02151 0.00821 0.0485 -0.01823 -0.09708 -0.0243 0.03854 0.021 0.0365 0.03156
21 -0.0738 -0.0234 -0.0063 -0.0029 0.0235 0.0245 -0.0317 -0.003 -0.0032 -0.0079 -0.0104 -0.0034 -0.0233 -0.0064 -0.0185 -0.0219 -0.0177 -0.0041 -0.0293 -0.0395 5e-04 0.0039 -0.011 0.0119 -0.0204 0.015 0.0148 0.0422 0.0011 0.0055 -0.0171 0.01001 -0.0625 -0.0596 -0.0783 -0.04621 0.00337 -0.01786 0.01706 -0.02502 0.01698 0.01116 -0.0808 -0.03389 -0.0267 0.0058 -0.0563 -0.02261 -0.0303 0.02697 -0.0267 0.01643 -0.01972 -0.0101 -0.0075 -0.00488 -0.0461 -0.0208 -0.0232 0.01067 -0.0148 0.0237 -0.0342 0.0159 -0.0317 0.004 -0.044 -0.0277 -0.054 -0.0705 -0.00942 -0.01474 -0.0133 -0.0234 0.0017 -0.023 -0.0283 -0.0165 -0.0323 -0.0504 -0.0316 -0.0091 0.00688 0.0299 -0.0054 0.0089 0.0424 -0.02082 -0.0057 0.0036 0.0054 0.03954 -0.0067 0.02957 -0.05345 -0.05192 -0.0433 -0.0622 -0.0064 0.0075 0.003 -0.0376 0.0325 0.0084 0.0334 0.0021 -0.00477 -0.03392 0.04501 -0.00674 -0.01123 -1e-04 0.0536 0.047 0.0315 0.01942
