param n_w := 90; # number of weights
param n_xi := 209; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
11 0.011 0.0214 -0.0043 -0.0042 -0.0066 -0.0383 -0.0153 -0.0082 -0.0429 -0.0543 -0.0166 -0.0092 -0.0358 -0.0126 -0.046 -0.0348 0.0123 0.0283 0.0051 0.0049 0.00719 0.00874 -0.0104 -9e-04 -0.0091 -0.0134 0.0231 0.0196 0.01009 -0.0045 -0.0164 -0.00816 -0.0248 -0.0053 -0.0403 0.01058 0.01331 0.0223 0.00499 0.00926 0.03272 0.02775 -0.0121 0.0017 -0.0197 -0.0109 -0.0044 -1e-04 -0.0157 -0.0141 -0.0074 -0.0187 0.032 0.0164 0.0118 0.014 0.011 0.0278 -0.01 -0.003 -0.0247 -0.0199 0.0119 0.0051 -0.0205 -0.034 -0.0319 -0.0203 0.0037 0.0051 -0.02678 0.00578 0.0162 0.0178 0.01695 0.0105 -0.0136 0.0042 0.0018 -0.0025 0.0131 0.0197 -0.00317 0.00827 0.0037 -0.0042 0.00706 -0.00829 -0.0032 -0.0145
12 0.0974 0.0423 0.0575 0.0102 0.069 0.015 0.0568 -0.0116 0.0582 0.0013 0.0817 0.0099 0.0842 -0.0014 0.0656 0.0299 0.064 0.0478 0.0556 0.0517 0.00312 0.0092 0.0495 0.0466 0.0485 0.0601 0.0385 0.0477 0.0348 0.0298 0.0492 0.04417 0.0494 0.03818 0.00351 -0.03166 -0.00844 -0.05248 -0.02632 -0.06828 0.02649 -0.02799 -0.0463 -0.049 -0.0188 -0.0196 -0.0416 -0.0949 -0.0326 -0.0294 -0.0274 -0.0531 -0.0762 -0.1238 -0.0342 -0.07625 0.1137 0.0502 0.046 0.0061 0.0683 -0.0265 0.0907 -9e-04 0.0688 -0.02719 0.042 0.0141 0.0809 0.0887 -0.02811 -0.03699 0.0459 0.0675 -0.0059 0.0482 -0.0044 -0.02668 0.0541 0.031 0.0495 -0.0078 -0.00548 -0.07138 0.0418 -0.0451 0.00745 -0.011 -0.0027 -0.0252
13 -0.1489 -0.0992 -0.1385 -0.1022 -0.008 -0.0287 -0.113 -0.0832 0.0188 -0.061 0.002 -0.1036 -0.0056 -0.1202 -0.018 -0.0185 0.016 -0.0661 -0.2249 -0.1955 0.00762 0.03496 -0.0903 -0.0749 0.0111 -0.0362 0.0066 -0.0281 -0.0047 -0.0547 -0.0657 -0.0586 -0.1345 -0.1123 -0.06899 0.01145 0.08224 0.08449 0.14098 0.16561 0.03334 0.03774 0.0591 0.0354 -0.0262 -0.0666 0.1665 0.1759 -0.009 -0.0025 0.0344 -0.0033 0.19824 0.1109 0.20938 0.2152 -0.0682 -0.0946 -0.0598 0.0122 0.0051 0.0384 -0.0062 -0.0084 -0.0383 -0.0392 -0.0067 0.0061 -0.2032 -0.1194 0.02125 0.05053 -0.0329 0.032 0.03734 -0.0141 0.023 0.1253 -0.05488 -0.0204 -0.0259 -0.0029 0.04859 0.03995 -7e-04 -0.0037 0.13897 0.10171 0.10875 0.08668
14 0.0208 0.0123 0.0329 0.0167 0.0369 0.0163 0.0221 -0.0033 0.0334 0.0033 0.059 -0.0066 0.0319 0.0083 0.013 0.0214 0.0317 -0.0256 0.00741 0.0281 0.0236 0.0744 -0.00158 -3e-04 0.0293 0.0204 0.0435 0.0682 0.0343 0.0196 0.0132 3e-04 -0.036 -0.0034 -0.07319 -0.03179 -0.03359 -0.01835 0.03062 0.03966 0.02714 0.06143 0.0172 0.06113 -0.0333 0.0325 -0.0139 0.0197 0.0014 -0.0108 -0.0347 -0.0237 -0.0596 -0.0142 -0.0028 -0.0068 0.036 -0.0175 -0.0185 -0.0544 -0.0251 -0.0412 -0.0119 -0.0349 -0.0215 -0.0147 -0.0336 -0.0289 0.0309 0.0324 0.00792 -0.03218 0.0326 -0.0261 0.01741 -0.0299 -0.0127 -0.0065 -0.001 0.0529 -0.0188 -0.0091 0.01401 0.00482 -0.0164 0.0045 0.03402 0.00657 -9e-04 0.005
15 0.024 0.0143 0.014 0.002 -0.0095 -0.0022 0.0013 -0.0019 -0.0088 0.01 0.0168 0.0244 5e-04 0.0063 0.0088 0.0191 0.0219 0.0371 0.0122 0.0148 -0.0394 -0.0345 0.0053 0.0157 0.0191 0.0136 0.0103 0.0096 0.0384 0.0038 0.0259 0.0108 0.0174 0.0165 0.0141 0.02796 0.02201 0.00764 0.00883 0.0037 -0.00616 0.0253 -0.0275 -0.00265 -0.0446 -0.0245 -0.0168 -0.0055 -0.03 -0.01675 -0.01339 -0.02243 -0.02577 -0.00106 -0.0136 0.0182 0.0217 0.0165 -0.00404 0.00529 0.01168 0.0033 0.0231 0.0133 0.00912 0.00451 -0.0037 0.006 0.0061 0.0369 -0.03724 -0.02045 -0.0013 0.0359 -0.0053 -0.0235 -0.0145 0.0072 0.0296 0.0163 0.019 0.0036 0.02282 0.01513 -0.0018 -0.0014 0.01173 0.0151 -0.0099 0.0149
16 -0.0071 -0.0288 0.016 0.0106 0.0386 0.0233 0.0443 0.0132 0.0696 0.0418 0.0043 -0.0089 0.0421 0.0269 0.042 0.0082 -0.00461 -0.0423 0.0093 0.0052 -0.00472 -0.02266 0.02005 -0.0084 0.0323 0.041 3e-04 0.0026 0.0081 -0.00982 0.00435 0.02299 -0.015 -0.02413 -0.01618 -0.03336 0.00377 0.00612 0.008 -0.00823 0.03824 -0.01097 -0.0132 -0.0251 -0.0165 -0.0228 -0.0178 -0.0189 -0.0334 -0.0412 -0.0282 -0.0384 -0.0257 -0.0289 -0.0156 -0.00121 -0.0217 -0.024 0 -0.0028 0.0101 -0.01 0.02237 -0.0116 -0.0016 -0.0213 0.001 -0.0096 0.019 0.0341 -0.00577 -0.03025 0.01 -0.0212 0.04758 0.0198 0.00159 -0.01425 0.01588 -0.0143 -0.00155 -0.0211 0.02762 -0.00948 0.0122 -0.0063 -0.00098 0.0076 0.0091 -0.0176
17 0.0325 0.0367 0.0284 0.0128 0.0011 0.037 0.016 0.0178 0.0365 0.0437 0.034 0.0057 0.0325 -0.0227 0.0546 0.0141 0.028 0.0519 0.0265 0.0358 -0.01478 -0.0146 -0.0035 -0.0011 -0.0428 0.0134 -0.0327 0.0198 0.0405 0.0186 0.01002 -0.00591 0.027 0.01848 0.009 -0.02662 -0.01633 -0.03283 -0.00556 -0.00881 0.00881 -0.0096 0.0557 0.0219 0.0364 0.0288 0.0161 0.0547 0.0158 0.0013 -0.0138 0.0068 -0.0092 0.011 -0.0187 -0.02078 0.0446 0.0509 0.0058 5e-04 -0.0302 0.0186 0.0068 0.0478 -0.0477 -0.0252 0.015 0.0035 0.0565 0.0632 0.01524 0.00025 0.0454 0.043 0.0053 0.0212 0.01023 -0.0057 0.01706 0.0419 0.0358 0.0183 -0.01185 -0.04214 -0.0169 -0.0226 -0.02107 -0.03681 -0.042 -0.0466
18 0.0028 0.0153 -0.0305 -0.0092 -0.0664 -0.0498 -0.0416 -0.0207 -0.0334 -0.02772 -0.0239 -0.0504 -0.0316 -0.0384 -0.0139 -0.0219 -0.006 -0.0177 -0.0258 -0.0267 -0.02217 -0.06468 -0.06918 -0.0215 -0.1071 -0.0914 -0.0728 -0.0489 -0.0277 -0.03435 -0.05863 -0.05072 -0.033 -0.0412 -0.0326 -0.02976 0.0868 0.10889 0.1192 0.106 0.04576 0.05059 0.0355 0.02468 0.0453 0.0558 0.0247 0.0379 0.0353 0.0624 0.0489 0.0683 0.0052 -0.0026 0.0916 0.0265 0.0094 0.0145 -0.0124 -0.0161 -0.0233 -0.0196 0.0056 -0.0041 -0.024 -0.0166 -0.0166 -0.0188 0.02 -0.006 -0.05462 -0.06893 -0.0135 -0.0349 -0.01765 -0.0416 -0.00701 0.0087 -0.0186 0.0162 5e-04 0.0776 -0.01308 0.04975 0.0921 0.0772 0.10137 0.09903 0.11697 0.0253
19 0.0311 0.0485 -5e-04 -0.01048 -0.0498 -0.0349 0.0084 -0.016 -0.0271 -0.03659 0.0064 -0.0217 -0.0109 -0.009 -0.0223 0.0118 0.0298 -0.002 0.0419 0.0154 0.00334 0.01632 -0.00825 -0.0068 -0.05715 -0.0035 -0.0708 -0.0361 -0.0059 0.0259 0.00767 0.00765 0.01695 0.0165 -0.0081 0.0263 0.02986 0.01796 0.01779 -0.0023 0.03921 -0.00337 -0.0463 -0.02662 -0.075 -0.1071 -0.0092 -0.014 -0.014 -0.1305 4e-04 -0.0687 0.0309 -0.051 0.0073 -0.0062 0.0384 0.0383 0.0061 -0.027 -0.0333 -0.052 0.0202 0.0366 -0.0944 -0.0953 -0.0123 -0.0189 0.0853 0.0423 0.00049 0.02013 -0.0335 -0.0147 0.01717 -0.0151 -0.02249 -0.0157 0.009 -0.002 0.0205 -0.0078 0.03499 -0.01625 -0.0061 -0.0298 0.03588 -0.01539 -0.0088 -0.0174
20 -0.0178 -0.0124 0.0332 0.0436 0.0399 0.0533 0.0526 0.0345 0.0089 0.06 0.023 -0.0119 0.0116 -0.023 -0.0115 0.0188 -0.0318 -0.0386 -0.0084 0.0069 0.01269 -0.01105 0.04835 0.0672 0.0678 0.0685 0.0285 0.0474 -0.052 -0.0091 0.0276 0.04527 0.0033 -6e-04 -0.04532 -0.03589 -0.0243 0.01571 -0.03016 -0.02881 -0.01208 -0.03982 -0.0504 -0.0338 -0.0465 -0.0495 -0.0669 -0.0158 -0.0217 -0.0304 -0.0266 -0.0028 -0.019 -0.0142 -0.0157 -0.0089 -0.0234 -0.025 0 -0.0142 0.0485 -0.0051 0.0078 -0.0171 0.0862 0.0109 -0.0355 -0.0176 -0.0663 -0.0639 0.03604 -0.0135 -0.0375 -0.0248 -0.0281 0.0052 -0.0168 0.0321 -0.0543 -0.0097 -0.0462 -0.0162 -0.00851 -0.01587 -0.0202 -0.0185 -0.05633 -0.03003 -0.0053 -0.0182
21 -0.0296 -0.0304 -0.0154 -0.0132 0.0557 0.0415 -0.0154 0.0053 0.0237 -0.0313 -0.0127 -0.0198 0.0018 -0.012 -0.0154 -0.0146 -0.0182 -0.0096 -0.0609 -0.0505 0.0097 0.01648 -0.009 0.0178 0.0269 0.0484 0.0423 0.0664 -0.0096 -0.0101 -0.0092 0.00634 -0.0562 -0.032 -0.05672 -0.03841 -0.03386 -0.03373 -0.00712 -0.03391 0.00949 -0.01434 0.0681 0.0766 0.0628 0.0751 0.001 0.0298 0.043 0.0343 0.0193 0.0111 9e-04 0.0311 -0.0167 -0.0242 -0.0431 -0.035 -0.0474 -0.0245 -0.0455 -0.0174 -0.0273 -0.0247 -0.02556 -0.0173 -0.0609 -0.0514 -0.0624 -0.0495 -0.01481 0.00043 0.0172 0.0099 0.00471 -0.006 -0.02409 3e-04 -0.0486 -0.028 -0.0518 -0.0376 -0.01553 -0.01572 -0.0426 -0.0439 0.00421 -0.03109 -0.03702 -0.01892
22 -0.0036 0.0379 0.0137 0.0275 0.0151 0.0218 0.0024 0.0208 0.0404 0.0332 -0.0255 0.0193 -0.0121 0.034 0.0334 0.048 -0.0309 -0.0086 0.023 0.0223 0.0248 0.0255 0.00294 0.02816 0.0402 0.0224 0.0536 0.0352 0.00293 0.0258 0.0033 0.00662 0.0075 0.0154 0.0016 0.02774 0.02927 0.02815 -0.00115 0.03259 0.04396 0.01189 -0.0651 -0.0423 -0.0504 -0.0786 -0.0576 -0.0357 -0.056 -0.0624 -0.0464 -0.0472 -0.0362 -0.068 -0.0054 0.0105 -0.0044 0.0345 -0.017 0.0196 -0.0287 0.0057 -0.0161 -0.00212 -0.0213 -0.0053 -0.0028 -2e-04 0.035 -3e-04 0.0079 0.00658 0.0035 0.0145 -0.01036 -0.0017 0.014 0.0163 -0.019 -0.0026 -0.0299 -0.0035 0.02356 0.02038 -0.0084 0.0089 0.04596 0.03097 0.0158 0.0075
23 -0.0738 -0.0234 -0.0063 -0.0029 0.0235 0.0245 -0.0317 -0.003 -0.0032 -0.0079 -0.0104 -0.0034 -0.0233 -0.0064 -0.0185 -0.0219 -0.0177 -0.0041 -0.0293 -0.0395 5e-04 0.0039 -0.011 0.0119 -0.0204 0.015 0.0148 0.0422 0.0011 0.0055 -0.0171 0.01001 -0.0625 -0.0596 -0.0783 -0.04621 0.00337 -0.01786 0.01706 -0.02502 0.01698 0.01116 -0.0808 -0.03389 -0.0267 0.0058 -0.0563 -0.02261 -0.0303 0.02697 -0.0267 0.01643 -0.01972 -0.0101 -0.0075 -0.00488 -0.0461 -0.0208 -0.0232 0.01067 -0.0148 0.0237 -0.0342 0.0159 -0.0317 0.004 -0.044 -0.0277 -0.054 -0.0705 -0.00942 -0.01474 -0.0133 -0.0234 0.0017 -0.023 -0.0283 -0.0165 -0.0323 -0.0504 -0.0316 -0.0091 0.00688 0.0299 -0.0054 0.0089 0.0424 -0.02082 -0.0057 0.0036
24 0.0091 0.0012 0.0027 -0.0036 -0.0102 -0.0063 -0.0012 -0.0146 0.0129 0.002 7e-04 -0.004 -0.0079 -0.0178 0.0079 0.0095 -0.0075 8e-04 0.0113 0.0217 -0.0064 -0.02019 0.0018 0.0132 0.0169 -7e-04 -0.0123 -0.0084 0.01186 -0.0038 -0.0011 0.01531 0.0016 0.0174 0.0071 -0.01246 0.01842 0.01265 0.01877 0.02385 0.03634 0.00359 -0.0564 -0.0185 -0.0539 -0.0026 -0.0182 7e-04 -0.0505 -0.011 -0.0126 -0.0096 0.0024 0.0144 0.0091 0.03071 0.0013 -0.0027 0.0128 0.0227 0.0262 0.0186 0.0212 0.0045 0.0088 -0.0028 0.0149 0.0123 0.03 0.0295 -0.02052 -0.02991 -0.0296 -0.0477 -0.0311 -0.0483 -0.053 -0.0504 -0.0323 -0.0193 -0.0066 -0.0052 0.00971 0.02089 0.0104 -0.0044 0.03195 0.06106 0.04424 0.0148
25 0.0191 -0.0185 -0.0134 -0.0726 -0.0513 -0.0557 -0.0141 -0.0355 -0.0208 -0.016 -0.0315 -0.1161 -0.0044 -0.0773 0.0136 -0.0624 -0.0351 -0.063 -0.0603 -0.0525 -0.09517 -0.06711 -0.0595 -0.0942 -0.0803 -0.0745 -0.0827 -0.1159 -0.0158 -0.0784 -0.1104 -0.11326 -0.0692 -0.038 -0.0537 0.00798 -0.01798 -0.04664 -0.00616 -0.03504 -0.03981 -0.04517 0.041 0.0243 0.0824 0.0777 0.0621 0.0403 0.1437 0.0873 0.1278 0.0837 0.1223 0.0675 0.03996 -0.00104 0.0083 -0.0024 0.1326 0.077 0.0852 0.0372 0.0548 -0.0252 0.0583 -0.0311 0.0096 0.02 -0.005 0 -0.08613 -0.10713 -0.0791 -0.077 -0.01514 -0.1432 -0.1048 -0.089 -0.0305 -0.034 0.0152 -0.0399 0.00427 -0.05819 0.0164 -0.0485 -0.01714 -0.07935 0.03189 -0.0166
26 0.041 0.0213 0.0081 -0.0045 -0.0299 -0.0152 0.0186 0.0017 0.0063 0.0066 0.0224 -0.0147 0.0143 -0.0368 0.0133 -0.0242 0.0042 -0.0129 0.0083 0.0058 -0.01965 0.0063 -0.00461 -0.0208 -0.02909 -0.0265 -0.03953 -0.0358 0.00418 -0.02055 -0.00442 -0.02245 0.0015 -0.00864 -0.00837 -0.04328 -0.00819 -0.01115 -0.01705 -0.03634 -0.02304 0.01011 0.0518 0.02908 0.0214 0.0345 0.0326 0.0156 0.0085 0.0214 0.0254 0.0089 0.0198 -0.0101 0.0013 -0.0208 0.0393 0.0248 0.0144 0.0093 0.0101 -0.0016 0.0191 -0.0164 6e-04 -0.0093 0.0039 0.0109 0.0303 0.0276 -0.01713 -0.01684 0.0285 9e-04 0.01074 -0.0432 0.0157 0.0069 -0.00664 -0.01673 0.0015 -0.0084 -0.00539 -0.02323 0.009 -0.0133 -0.01319 -0.05495 0.01016 -0.0245
27 0.0236 0.0098 0.0108 -0.01488 0.0082 -0.0085 0.0174 -0.0195 0.0502 -0.00719 0.0128 -0.0065 0.0206 -0.0011 0.0456 0.0081 0.0283 0.0184 0.0026 -0.0082 0.02483 0.00519 0.00048 -0.0046 0.0382 0.03 0.0156 0.0284 0.0135 -0.0016 0.0176 -0.01574 -0.0121 -0.01668 -0.0062 -0.03151 -0.00954 -0.0148 -0.00096 -0.01048 0.01403 0.01541 0.0165 0.012 0.0262 0.0276 0.0173 0.016 0.0264 0.0155 0.0412 0.0237 0.0255 0.0235 0.0061 -0.0035 0.0381 0.0215 0.0084 0.0089 0.0014 -0.0065 -0.002 0.0061 0.0025 -0.0169 0.0237 0.0046 0.0229 0.0156 -0.02581 -0.03529 0.03 0.0198 0.00701 -0.0106 -0.01288 -0.0379 0.0393 0.0559 0.0406 0.0617 0.01805 0.00481 0.0221 -0.0044 0.0253 -0.00322 0.0098 -0.0239
